Person_id,target
47962,L
47964,X
47966,X
47967,L
47969,L
47972,X
47973,X
47975,L
47976,X
47977,X
47979,L
47980,X
47981,L
47984,L
47985,L
47986,X
47987,X
47990,L
47991,X
47993,X
47999,X
48000,L
48001,X
48002,L
48003,L
48005,L
48006,L
48007,L
48010,L
48011,L
48013,L
48014,L
48015,X
48016,L
48017,L
48021,L
48023,X
48024,X
48026,X
48028,L
48029,X
48030,L
48031,X
48034,X
48036,L
48038,X
48040,X
48043,X
48044,X
48046,L
48050,L
48051,X
48059,L
48062,X
48063,X
48064,X
48066,X
48067,L
48068,L
48070,X
48071,X
48073,L
48075,X
48077,X
48078,X
48079,L
48080,X
48082,X
48083,L
48084,X
48091,L
48094,X
48102,L
48105,L
48108,L
48109,L
48110,L
48111,L
48112,X
48115,L
48123,X
48124,L
48125,L
48133,L
48140,L
48141,L
48142,L
48143,L
48150,L
48151,L
48152,L
48153,X
48155,X
48159,L
48162,L
48168,X
48169,L
48171,L
48172,L
48173,L
48178,L
48181,L
48182,L
48183,L
48184,L
48188,L
48191,L
48194,L
48197,L
48202,X
48203,X
48206,L
48209,X
48216,L
48222,L
48223,X
48224,L
48225,L
48228,X
48231,L
48233,L
48234,L
48235,L
48237,X
48240,L
48241,L
48246,L
48250,L
48255,L
48257,L
48259,L
48261,L
48262,X
48263,X
48264,L
48267,L
48268,X
48270,X
48271,X
48272,L
48274,L
48276,X
48277,X
48278,L
48279,L
48281,L
48282,L
48283,L
48289,L
48290,L
48291,X
48292,L
48294,L
48295,L
48296,X
48302,L
48303,X
48305,X
48307,X
48308,L
48309,L
48311,L
48312,L
48313,X
48314,L
48316,L
48318,L
48323,X
48324,X
48326,L
48328,L
48332,L
48333,L
48334,X
48335,L
48337,X
48338,L
48339,L
48340,L
48342,L
48344,X
48345,L
48346,L
48348,L
48349,L
48350,X
48352,X
48356,X
48357,L
48358,X
48359,L
48361,L
48362,L
48367,X
48369,L
48373,L
48375,L
48376,L
48377,L
48378,L
48379,L
48380,X
48382,X
48385,X
48386,L
48387,L
48390,X
48391,X
48392,L
48393,L
48394,L
48397,X
48398,L
48399,L
48401,L
48403,L
48405,X
48408,L
48409,L
48410,L
48411,X
48412,L
48413,L
48415,L
48416,X
48420,L
48421,L
48422,L
48423,L
48427,L
48428,L
48429,L
48430,X
48433,L
48435,L
48436,L
48437,L
48439,L
48440,X
48441,L
48445,X
48446,X
48447,X
48450,L
48453,X
48456,L
48459,L
48464,L
48467,L
48469,L
48470,L
48473,L
48474,L
48475,L
48476,L
48477,L
48478,X
48482,L
48484,L
48485,L
48487,L
48488,X
48489,X
48490,L
48495,L
48498,L
48500,X
48501,X
48503,X
48507,X
48509,X
48510,L
48512,X
48515,X
48517,L
48522,L
48526,L
48528,L
48529,X
48536,L
48544,X
48545,L
48548,L
48553,L
48557,L
48558,L
48559,X
48560,L
48561,L
48562,L
48563,L
48564,L
48566,L
48567,L
48569,L
48573,L
48575,X
48580,L
48581,L
48583,L
48584,L
48585,L
48586,L
48588,L
48592,L
48594,X
48595,X
48596,X
48597,L
48600,L
48603,L
48606,L
48607,L
48610,X
48613,L
48619,X
48621,L
48624,L
48626,L
48631,X
48632,L
48634,L
48635,X
48637,X
48638,L
48639,L
48640,X
48645,L
48647,X
48649,L
48653,L
48655,L
48656,L
48658,X
48659,L
48660,L
48661,L
48662,L
48663,L
48664,L
48671,L
48676,L
48679,X
48681,L
48683,X
48685,L
48687,X
48692,L
48694,L
48695,L
48696,X
48697,L
48698,L
48699,L
48705,L
48706,L
48708,L
48709,L
48711,X
48712,X
48715,L
48716,L
48718,X
48719,X
48720,L
48724,L
48725,X
48727,L
48728,L
48729,L
48730,L
48735,L
48737,X
48746,X
48751,X
48754,X
48755,L
48756,L
48757,L
48760,L
48762,X
48764,L
48766,L
48767,L
48768,X
48773,X
48774,L
48777,L
48779,X
48780,L
48784,L
48785,L
48786,L
48787,L
48788,L
48789,X
48790,L
48791,L
48795,X
48796,L
48797,X
48799,X
48802,L
48804,X
48805,L
48806,L
48807,L
48808,X
48812,L
48813,L
48814,L
48816,L
48817,L
48818,X
48819,X
48821,L
48822,L
48823,L
48825,X
48827,L
48830,L
48831,L
48833,X
48835,X
48836,L
48838,X
48839,L
48842,X
48848,L
48849,L
48853,L
48855,X
48856,L
48859,L
48865,L
48867,L
48868,X
48870,L
48871,L
48872,L
48873,L
48875,L
48876,L
48879,L
48881,X
48884,X
48885,L
48886,X
48887,X
48888,L
48897,L
48898,X
48900,L
48901,L
48903,L
48905,L
48908,X
48909,L
48910,L
48911,L
48913,L
48914,L
48915,L
48917,L
48918,L
48919,L
48920,L
48921,L
48922,X
48923,L
48924,L
48928,L
48930,X
48931,L
48936,X
48938,X
48939,L
48940,L
48942,X
48943,X
48944,L
48946,L
48947,L
48949,L
48951,L
48953,L
48954,L
48956,X
48957,L
48958,X
48959,X
48961,X
48964,L
48965,L
48966,X
48967,L
48969,L
48970,X
48972,L
48975,X
48976,L
48977,X
48980,L
48981,X
48985,X
48986,X
48987,X
48990,L
48993,L
48994,L
48996,L
48999,L
49002,X
49004,L
49005,L
49006,X
49007,L
49008,L
49011,L
49013,L
49016,L
49019,X
49021,L
49022,L
49025,L
49028,X
49031,L
49033,L
49037,L
49041,L
49042,L
49045,L
49047,X
49050,L
49052,L
49053,L
49055,X
49056,L
49058,L
49060,X
49061,X
49062,L
49064,L
49065,X
49066,L
49070,L
49071,L
49075,L
49076,L
49077,L
49081,L
49085,L
49087,L
49088,L
49090,L
49096,X
49104,X
49108,X
49111,L
49112,L
49118,L
49119,L
49121,X
49123,L
49124,L
49126,L
49127,L
49128,L
49131,L
49133,L
49136,L
49137,X
49138,L
49139,X
49141,L
49142,X
49143,L
49146,X
49148,L
49151,L
49157,X
49158,L
49160,L
49164,L
49165,L
49166,L
49168,X
49170,L
49172,L
49174,L
49176,L
49177,L
49178,L
49179,X
49182,X
49184,L
49185,X
49187,X
49188,L
49190,L
49191,L
49193,L
49199,L
49202,L
49203,X
49207,X
49210,L
49215,X
49218,X
49219,L
49221,L
49223,L
49226,X
49227,X
49228,L
49230,L
49231,L
49232,X
49234,X
49237,L
49238,L
49239,L
49241,L
49244,L
49247,L
49248,X
49249,L
49251,L
49252,L
49255,L
49256,L
49258,L
49259,L
49261,X
49262,X
49263,X
49264,X
49266,X
49269,L
49270,X
49271,L
49272,X
49275,X
49278,X
49281,L
49282,X
49283,X
49284,L
49285,X
49287,L
49290,L
49291,X
49292,L
49296,X
49297,L
49298,L
49300,L
49302,L
49304,L
49307,L
49308,X
49311,L
49313,L
49314,X
49315,L
49316,X
49319,L
49320,X
49321,L
49323,L
49325,L
49326,L
49327,L
49328,L
49329,L
49330,L
49338,L
49339,X
49341,L
49342,L
49343,L
49348,L
49349,L
49351,L
49352,L
49353,L
49354,X
49357,L
49359,L
49360,L
49361,L
49364,L
49366,L
49371,L
49373,L
49376,L
49378,X
49385,L
49387,L
49388,L
49389,L
49391,L
49392,L
49394,L
49396,L
49397,X
49398,L
49400,X
49403,L
49404,L
49405,X
49408,L
49410,L
49414,L
49416,X
49418,L
49420,L
49421,L
49422,L
49425,L
49426,L
49427,X
49428,L
49430,L
49431,X
49436,X
49438,L
49441,X
49442,L
49443,X
49449,L
49450,L
49451,L
49452,L
49453,X
49455,L
49456,L
49457,L
49458,X
49459,L
49460,L
49462,L
49468,L
49473,L
49474,L
49475,L
49477,X
49478,L
49479,L
49480,L
49482,L
49483,X
49485,X
49486,L
49487,L
49488,L
49492,X
49494,L
49496,L
49497,L
49498,L
49500,L
49501,X
49503,L
49504,L
49506,L
49507,L
49509,L
49510,L
49512,L
49513,X
49514,L
49516,L
49519,L
49521,L
49524,L
49525,X
49526,L
49528,X
49532,X
49536,L
49540,L
49542,L
49543,X
49544,L
49547,L
49552,L
49553,X
49555,L
49556,L
49557,L
49558,L
49563,L
49565,L
49566,L
49567,L
49572,X
49573,L
49574,X
49575,X
49576,L
49577,X
49581,L
49587,L
49588,X
49590,L
49591,L
49592,L
49595,X
49596,X
49597,L
49601,L
49603,L
49605,X
49607,L
49608,X
49610,L
49611,L
49612,L
49613,L
49614,L
49616,L
49619,L
49620,X
49623,X
49624,X
49626,X
49627,L
49628,L
49629,L
49630,L
49633,L
49634,L
49635,L
49636,L
49637,X
49640,X
49642,L
49644,L
49645,L
49647,X
49648,L
49651,L
49652,X
49654,L
49658,L
49659,L
49663,L
49664,L
49665,L
49669,L
49671,L
49673,L
49675,L
49676,X
49682,L
49687,X
49688,L
49690,X
49699,X
49701,L
49703,X
49704,L
49705,X
49707,X
49708,X
49710,L
49711,L
49715,L
49717,L
49718,L
49720,X
49721,X
49722,X
49726,L
49728,L
49731,L
49736,L
49739,L
49741,X
49743,L
49744,L
49745,L
49746,X
49747,L
49748,L
49753,L
49754,L
49755,L
49758,X
49762,L
49763,L
49764,L
49765,X
49768,L
49771,L
49772,X
49774,L
49776,L
49779,L
49782,L
49783,L
49786,X
49787,X
49788,L
49789,L
49790,X
49794,L
49797,L
49798,L
49799,L
49800,L
49801,L
49804,L
49805,X
49807,L
49808,X
49810,X
49811,L
49812,L
49816,X
49819,L
49821,L
49823,X
49825,L
49826,L
49830,L
49832,L
49833,L
49834,L
49838,L
49840,X
49844,L
49846,X
49849,X
49850,L
49854,L
49855,L
49858,L
49859,X
49861,X
49863,X
49866,X
49870,X
49872,L
49876,X
49879,L
49881,L
49883,L
49884,X
49886,L
49888,X
49890,L
49891,L
49892,L
49893,X
49894,L
49895,L
49897,L
49898,L
49899,L
49900,L
49902,L
49903,X
49904,L
49907,L
49909,L
49911,X
49912,L
49913,L
49916,X
49917,X
49919,L
49920,X
49924,L
49925,L
49926,X
49929,X
49931,L
49932,L
49936,L
49939,L
49940,X
49941,L
49946,X
49947,L
49949,L
49950,X
49951,L
49953,L
49954,X
49955,L
49956,L
49958,X
49959,X
49960,X
49961,X
49962,L
49963,L
49965,L
49969,X
49970,X
49973,X
49974,X
49980,L
49981,L
49982,X
49985,X
49986,L
49988,L
49989,L
49990,X
49993,L
49994,X
49997,X
49998,L
50000,L
50001,L
50002,L
50003,L
50004,L
50005,L
50007,L
50008,L
50010,L
50011,L
50013,L
50017,L
50018,X
50021,L
50022,X
50023,L
50026,X
50027,X
50028,L
50030,X
50034,L
50035,X
50037,L
50039,L
50042,X
50048,L
50049,L
50052,L
50053,X
50054,L
50055,L
50056,L
50059,X
50061,L
50064,L
50065,X
50066,L
50073,X
50074,L
50076,X
50077,X
50080,L
50081,L
50082,L
50084,L
50085,L
50087,L
50090,X
50092,L
50093,L
50094,L
50096,L
50098,L
50099,L
50105,X
50106,X
50110,L
50117,L
50118,L
50120,L
50121,X
50122,L
50124,L
50125,L
50133,L
50134,X
50135,L
50138,X
50139,L
50142,L
50145,L
50146,X
50147,L
50148,X
50150,L
50151,X
50152,L
50153,X
50154,X
50157,X
50162,L
50163,X
50165,X
50167,L
50168,L
50170,X
50172,L
50174,X
50175,L
50178,L
50179,L
50180,L
50181,L
50183,L
50185,L
50187,X
50188,X
50191,X
50193,X
50194,L
50195,L
50196,L
50197,L
50201,L
50202,L
50203,L
50207,X
50208,X
50209,X
50213,L
50215,X
50217,X
50218,L
50220,X
50221,L
50222,X
50226,X
50231,L
50234,L
50235,L
50236,X
50237,L
50240,X
50241,X
50242,L
50243,X
50245,X
50250,X
50252,X
50254,L
50256,L
50257,X
50260,L
50267,L
50270,L
50273,X
50275,L
50278,X
50284,X
50285,X
50290,X
50293,X
50296,X
50297,X
50299,L
50301,L
50303,L
50304,X
50306,L
50307,X
50309,L
50310,L
50311,X
50312,X
50313,L
50315,X
50318,L
50319,X
50321,L
50323,X
50324,L
50325,L
50327,L
50329,L
50330,X
50331,X
50332,L
50333,X
50340,X
50342,X
50344,X
50348,X
50349,X
50350,X
50357,L
50359,X
50361,X
50363,L
50365,L
50366,X
50367,L
50368,X
50370,X
50371,L
50373,L
50374,L
50380,L
50382,L
50383,X
50385,L
50386,L
50387,L
50388,X
50390,L
50391,X
50392,L
50398,X
50400,L
50401,X
50404,X
50407,L
50410,L
50412,L
50413,L
50418,L
50419,X
50421,X
50422,L
50423,L
50425,X
50427,L
50429,X
50430,L
50432,X
50433,X
50435,X
50436,X
50438,X
50439,X
50441,L
50442,X
50443,L
50446,X
50447,L
50448,L
50449,X
50452,X
50453,L
50456,L
50459,L
50463,X
50464,L
50465,L
50466,X
50467,L
50471,X
50472,L
50476,X
50477,X
50480,L
50481,L
50482,X
50483,L
50484,L
50486,X
50487,X
50488,X
50491,L
50493,X
50495,X
50496,X
50499,X
50500,L
50503,X
50506,L
50508,L
50510,X
50512,X
50514,X
50516,L
50517,X
50518,L
50519,L
50520,L
50522,X
50523,L
50524,X
50526,L
50527,L
50528,L
50530,L
50531,X
50532,L
50534,X
50536,L
50538,L
50539,L
50540,L
50541,L
50542,X
50543,L
50544,L
50546,L
50548,L
50549,L
50554,L
50558,X
50559,X
50560,X
50561,L
50562,L
50565,L
50566,X
50567,X
50568,X
50569,L
50570,X
50577,X
50579,L
50580,X
50581,X
50582,L
50583,X
50586,L
50587,L
50588,X
50589,L
50593,L
50594,X
50595,L
50597,L
50599,X
50600,X
50601,L
50602,X
50603,L
50606,L
50608,L
50609,X
50612,X
50613,X
50615,X
50617,X
50620,X
50621,L
50623,L
50628,X
50632,X
50633,X
50635,L
50639,X
50641,X
50642,X
50643,L
50647,X
50649,L
50654,L
50660,X
50661,L
50662,X
50663,L
50664,X
50667,X
50670,X
50671,X
50672,X
50673,X
50677,X
50679,L
50681,L
50684,L
50687,X
50688,X
50690,L
50691,L
50692,X
50693,X
50695,L
50697,L
50698,X
50701,X
50706,X
50710,L
50711,L
50712,L
50714,X
50717,L
50718,X
50719,L
50720,L
50721,L
50722,X
50725,X
50732,X
50734,X
50735,L
50739,L
50740,X
50743,X
50744,L
50745,X
50746,X
50747,L
50748,L
50750,L
50752,X
50757,L
50758,X
50760,X
50761,X
50762,X
50763,L
50765,X
50767,L
50769,L
50770,L
50771,L
50772,L
50773,L
50774,X
50778,X
50780,L
50781,L
50783,L
50784,X
50787,X
50788,L
50794,L
50796,L
50797,X
50799,L
50800,L
50801,L
50804,L
50809,X
50811,L
50813,L
50814,L
50818,X
50819,X
50820,X
50822,L
50824,L
50826,X
50827,L
50828,X
50833,X
50834,L
50836,L
50837,X
50839,L
50840,X
50841,X
50843,X
50844,X
50846,L
50847,X
50848,L
50849,X
50850,L
50856,X
50857,L
50859,L
50860,L
50862,X
50869,X
50871,X
50872,X
50873,X
50875,L
50876,X
50877,L
50878,L
50880,L
50882,L
50883,X
50884,L
50885,X
50886,L
50889,L
50894,L
50895,L
50896,L
50900,L
50901,X
50905,L
50906,X
50909,X
50910,L
50911,X
50913,L
50914,L
50916,L
50918,X
50920,L
50921,X
50922,L
50924,X
50925,X
50926,X
50930,X
50933,X
50937,L
50938,L
50939,X
50943,X
50945,X
50946,L
50949,X
50951,X
50952,L
50954,X
50955,L
50957,X
50960,L
50961,L
50963,X
50972,L
50975,X
50976,X
50977,X
50978,L
50982,X
50984,L
50985,L
50986,L
50989,X
50990,X
50992,L
50995,X
50997,X
51002,L
51004,L
51008,X
51012,L
51013,X
51017,X
51021,X
51025,L
51028,L
51029,X
51032,L
51036,L
51038,X
51039,L
51040,X
51041,X
51045,X
51047,L
51048,L
51050,L
51052,L
51053,X
51054,X
51057,X
51058,L
51060,X
51061,L
51063,X
51064,L
51065,L
51066,L
51067,X
51069,L
51071,L
51073,L
51075,X
51076,L
51079,L
51080,L
51081,X
51082,L
51083,L
51084,X
51086,L
51090,L
51096,L
51097,X
51099,L
51102,X
51105,X
51107,L
51109,X
51110,L
51115,X
51117,X
51118,L
51120,L
51121,X
51125,L
51126,X
51128,L
51129,X
51131,X
51132,X
51133,L
51134,L
51141,X
51143,X
51144,L
51147,X
51148,X
51149,X
51150,X
51151,X
51152,X
51153,L
51154,L
51155,X
51157,X
51159,L
51160,L
51161,L
51163,L
51165,X
51167,L
51168,X
51169,L
51171,X
51174,X
51175,L
51176,L
51177,L
51180,L
51181,L
51182,X
51183,X
51184,X
51186,X
51188,X
51189,X
51190,X
51191,X
51194,L
51195,L
51196,X
51198,L
51199,L
51201,X
51205,L
51206,L
51207,X
51211,L
51214,X
51216,X
51219,X
51220,X
51221,L
51222,L
51223,L
51225,L
51227,L
51228,X
51229,X
51231,L
51234,X
51235,X
51236,X
51238,L
51241,L
51243,L
51246,L
51247,X
51248,L
51249,L
51250,L
51252,L
51253,X
51255,L
51256,X
51259,L
51260,L
51261,L
51262,L
51266,X
51268,L
51269,L
51272,L
51274,L
51275,X
51276,X
51279,X
51283,L
51284,X
51285,L
51287,L
51288,L
51289,X
51290,X
51292,L
51294,X
51296,L
51297,X
51298,X
51302,L
51303,L
51305,X
51306,X
51307,X
51311,X
51313,X
51316,L
51319,X
51321,L
51322,X
51323,L
51324,L
51326,L
51327,L
51328,X
51329,L
51330,X
51332,X
51335,X
51337,L
51338,X
51339,X
51340,L
51341,X
51343,L
51344,X
51347,X
51349,L
51357,L
51358,X
51359,L
51361,X
51362,L
51363,L
51367,L
51368,L
51369,L
51370,X
51373,L
51375,X
51377,L
51380,L
51381,X
51385,X
51388,L
51392,L
51393,L
51394,L
51397,X
51401,L
51402,X
51403,X
51406,X
51407,X
51410,L
51413,L
51415,L
51418,L
51419,X
51421,X
51426,L
51428,L
51430,X
51431,L
51436,L
51438,X
51442,L
51444,L
51449,L
51451,L
51453,L
51454,X
51457,X
51458,X
51459,L
51460,L
51462,L
51464,L
51467,L
51471,L
51473,X
51474,X
51475,X
51476,X
51479,L
51480,X
51481,X
51482,L
51483,X
51485,L
51486,L
51487,X
51490,X
51492,X
51493,L
51494,L
51495,L
51498,X
51499,L
51500,X
51505,L
51507,L
51508,L
51509,L
51512,L
51519,X
51520,L
51521,L
51523,X
51524,L
51527,X
51529,X
51534,X
51539,L
51540,X
51541,X
51543,X
51544,X
51545,L
51549,L
51550,L
51551,X
51553,X
51554,X
51555,L
51559,X
51560,X
51561,X
51562,X
51563,X
51564,X
51565,L
51566,X
51568,L
51571,L
51572,L
51573,X
51575,L
51581,X
51583,L
51586,L
51587,X
51590,X
51594,L
51595,L
51596,L
51599,X
51600,X
51605,X
51608,L
51610,X
51611,L
51612,X
51614,L
51616,X
51618,L
51619,X
51623,L
51624,X
51625,L
51627,X
51628,X
51629,X
51630,L
51631,L
51632,X
51635,X
51639,L
51641,X
51642,X
51644,X
51645,L
51649,X
51650,L
51651,L
51655,X
51663,L
51664,L
51667,X
51668,X
51679,L
51680,L
51685,L
51686,X
51687,L
51691,L
51693,L
51695,L
51696,X
51697,L
51699,X
51700,L
51703,X
51704,X
51705,X
51707,X
51708,L
51711,X
51714,X
51716,X
51720,X
51722,L
51723,L
51724,L
51725,L
51728,L
51731,L
51733,X
51734,X
51735,L
51737,L
51738,L
51740,L
51741,X
51745,L
51746,X
51748,X
51749,L
51751,L
51752,L
51756,L
51759,X
51760,L
51764,L
51765,X
51767,L
51769,X
51770,X
51772,X
51773,X
51775,X
51776,L
51778,X
51779,X
51782,L
51784,L
51785,L
51786,X
51788,X
51790,X
51792,X
51793,X
51794,L
51795,X
51796,L
51797,X
51801,X
51802,X
51803,X
51804,L
51806,X
51808,X
51812,L
51817,L
51818,L
51820,X
51824,X
51825,L
51826,L
51827,L
51828,X
51829,X
51830,X
51831,X
51833,X
51835,L
51837,X
51841,X
51842,L
51843,L
51844,L
51845,X
51847,L
51850,L
51852,L
51855,L
51857,X
51858,L
51859,L
51861,L
51864,L
51865,X
51866,X
51868,L
51869,X
51870,L
51872,X
51873,X
51874,X
51876,L
51878,X
51879,X
51881,X
51882,X
51883,X
51885,X
51886,X
51887,L
51888,X
51893,X
51894,X
51899,L
51902,X
51904,L
51907,L
51908,L
51909,X
51911,X
51914,L
51915,X
51916,X
51918,X
51922,L
51923,L
51924,X
51925,X
51928,X
51929,L
51930,L
51931,L
51934,L
51936,X
51938,X
51948,L
51949,L
51950,L
51955,X
51956,X
51959,L
51960,X
51961,L
51964,X
51965,X
51966,L
51967,X
51972,X
51973,X
51975,X
51977,X
51978,L
51989,L
51990,L
51994,X
51996,X
51998,X
51999,L
52001,L
52002,X
52005,X
52009,L
52017,L
52021,X
52023,L
52024,L
52025,L
52026,L
52027,X
52028,L
52029,X
52031,X
52032,L
52033,X
52034,L
52039,X
52043,X
52044,X
52048,L
52050,X
52056,L
52057,X
52058,X
52060,X
52061,L
52062,X
52065,L
52068,X
52070,X
52071,L
52072,L
52073,L
52074,L
52076,L
52077,L
52078,X
52082,L
52084,L
52086,X
52087,L
52088,L
52089,L
52090,L
52091,L
52092,X
52093,L
52094,L
52095,L
52097,X
52099,X
52106,L
52110,X
52114,L
52115,X
52116,L
52117,X
52122,L
52123,L
52124,L
52126,X
52130,X
52131,X
52133,X
52136,L
52137,X
52138,L
52141,L
52142,X
52144,X
52146,X
52147,X
52150,L
52153,X
52154,L
52156,X
52159,L
52162,X
52164,X
52165,X
52166,X
52167,L
52168,X
52169,X
52170,X
52173,X
52174,X
52178,X
52180,X
52183,L
52186,X
52188,L
52189,L
52193,L
52195,X
52196,L
52197,L
52198,L
52199,L
52205,L
52206,L
52207,L
52208,L
52210,L
52211,L
52213,L
52214,L
52216,X
52218,X
52220,X
52221,X
52223,X
52224,X
52225,L
52226,X
52228,X
52229,X
52239,X
52240,X
52242,L
52247,X
52248,L
52250,X
52252,L
52253,X
52254,L
52256,L
52257,X
52259,L
52261,L
52262,L
52263,X
52265,L
52266,L
52267,X
52268,X
52275,X
52277,L
52279,X
52283,L
52287,X
52291,X
52294,X
52295,X
52296,X
52299,X
52300,L
52301,X
52302,L
52304,L
52305,L
52307,L
52308,X
52310,L
52312,L
52315,X
52319,X
52321,X
52322,X
52323,L
52324,L
52326,L
52328,X
52330,L
52332,X
52334,X
52335,L
52336,X
52337,X
52338,X
52342,L
52347,X
52352,L
52353,X
52355,X
52360,X
52363,L
52367,X
52368,L
52370,L
52372,L
52373,X
52374,L
52377,L
52379,X
52383,L
52384,X
52386,X
52388,X
52390,X
52397,X
52399,L
52401,X
52402,L
52403,L
52405,L
52407,X
52410,L
52412,X
52414,X
52415,L
52416,L
52420,L
52422,X
52425,L
52427,X
52430,X
52431,L
52432,X
52434,L
52442,X
52443,L
52444,L
52446,X
52449,L
52453,L
52455,X
52456,L
52457,X
52459,L
52462,L
52463,L
52466,X
52473,X
52474,L
52476,L
52477,L
52480,L
52481,X
52483,X
52484,L
52485,X
52487,L
52488,L
52489,L
52493,L
52495,X
52498,X
52501,L
52502,X
52503,L
52504,L
52506,X
52508,L
52510,X
52512,X
52513,L
52516,L
52520,L
52521,L
52522,L
52526,X
52528,X
52530,X
52531,X
52536,L
52537,L
52540,L
52541,L
52542,X
52543,L
52544,X
52548,X
52551,L
52552,L
52554,X
52555,L
52556,X
52557,X
52563,X
52564,X
52565,L
52566,X
52567,X
52568,X
52571,X
52572,L
52573,L
52575,X
52576,L
52577,X
52579,X
52580,L
52581,L
52582,L
52583,L
52585,L
52587,X
52590,X
52592,L
52595,X
52596,L
52598,X
52600,L
52601,L
52602,L
52603,L
52604,L
52605,L
52606,L
52607,L
52609,X
52614,X
52615,X
52617,X
52619,L
52620,L
52621,L
52622,L
52623,X
52624,X
52625,L
52626,L
52627,L
52630,X
52631,L
52632,X
52633,L
52634,L
52636,L
52637,L
52639,X
52641,X
52642,X
52643,L
52644,X
52645,L
52647,L
52648,L
52650,L
52652,X
52653,L
52655,L
52656,L
52658,L
52659,L
52662,X
52663,L
52664,X
52666,L
52667,L
52671,L
52673,X
52674,L
52677,L
52678,L
52679,X
52680,L
52682,X
52684,L
52686,X
52689,X
52692,L
52695,L
52696,X
52697,L
52698,X
52702,L
52703,X
52704,L
52708,X
52710,L
52711,L
52713,L
52715,L
52718,X
52721,L
52723,L
52725,L
52726,L
52727,L
52730,L
52732,X
52733,L
52734,X
52735,L
52739,L
52743,X
52746,X
52748,L
52752,X
52757,L
52763,L
52765,L
52768,X
52769,X
52772,X
52774,L
52780,L
52781,X
52783,X
52787,X
52789,X
52790,L
52793,L
52795,L
52796,L
52798,L
52807,X
52810,X
52811,L
52813,L
52814,L
52815,L
52816,L
52819,L
52822,L
52825,L
52828,X
52831,L
52835,L
52837,L
52839,L
52840,L
52845,L
52846,X
52848,L
52851,X
52852,X
52853,X
52854,L
52855,L
52858,X
52859,X
52864,X
52866,X
52867,L
52868,L
52869,X
52871,X
52872,X
52875,X
52879,X
52881,X
52883,X
52887,L
52889,X
52890,L
52891,L
52892,L
52894,X
52905,X
52908,X
52909,X
52912,X
52914,L
52915,L
52916,L
52919,X
52920,X
52921,X
52924,X
52925,X
52926,L
52927,X
52929,X
52933,X
52934,L
52935,L
52936,X
52940,L
52941,X
52942,L
52944,X
52948,X
52950,L
52954,L
52955,X
52957,X
52958,L
52959,L
52970,X
52971,L
52972,X
52973,X
52974,X
52978,X
52981,L
52984,L
52985,X
52986,X
52989,X
52990,L
52993,X
52994,L
52996,L
52997,X
52998,L
53001,L
53002,X
53005,L
53006,L
53007,X
53009,L
53010,L
53012,L
53014,L
53015,L
53017,L
53019,L
53020,X
53021,L
53022,X
53023,X
53026,L
53027,L
53028,X
53029,X
53036,X
53037,X
53039,L
53040,X
53045,X
53047,L
53050,L
53054,L
53061,L
53064,X
53067,X
53068,L
53069,X
53070,L
53071,L
53072,L
53073,X
53075,L
53076,X
53077,X
53078,L
53080,X
53082,X
53084,X
53085,L
53087,X
53093,X
53094,X
53102,L
53103,L
53106,L
53108,X
53109,L
53110,X
53111,X
53113,L
53117,L
53118,L
53119,L
53120,X
53122,L
53128,L
53131,L
53133,X
53138,L
53139,L
53143,L
53144,X
53146,L
53147,X
53148,X
53152,L
53153,X
53154,L
53162,X
53163,L
53165,L
53169,L
53170,X
53174,L
53180,L
53185,X
53188,X
53191,X
53192,X
53195,L
53197,X
53198,X
53199,X
53200,X
53201,X
53204,L
53205,X
53206,X
53208,X
53209,L
53210,L
53211,L
53212,L
53213,X
53214,L
53215,X
53217,L
53220,L
53221,X
53222,L
53226,X
53229,L
53230,X
53232,L
53233,X
53234,X
53236,L
53237,L
53241,L
53242,X
53245,X
53247,L
53249,L
53252,X
53256,L
53257,L
53258,X
53260,L
53263,L
53264,X
53267,L
53268,X
53269,X
53272,L
53275,L
53276,L
53277,X
53279,L
53285,L
53286,X
53288,X
53290,L
53291,L
53294,L
53295,X
53297,L
53298,L
53300,X
53305,X
53306,L
53310,L
53311,X
53314,X
53316,X
53318,L
53321,X
53323,X
53324,X
53328,L
53329,L
53331,L
53332,L
53334,L
53338,X
53339,L
53340,X
53341,L
53342,X
53343,L
53348,X
53349,X
53350,L
53351,L
53360,L
53362,X
53363,L
53366,X
53367,X
53368,L
53372,L
53375,X
53376,L
53378,X
53379,L
53380,X
53382,X
53383,X
53384,L
53393,L
53397,L
53398,L
53399,L
53400,L
53405,X
53409,X
53410,L
53412,L
53413,X
53414,L
53415,L
53416,X
53417,L
53419,X
53421,X
53424,X
53426,L
53428,L
53429,L
53431,X
53432,L
53434,X
53439,X
53440,X
53444,X
53446,L
53447,L
53449,L
53450,L
53451,X
53452,L
53453,L
53454,L
53456,L
53459,L
53461,L
53463,X
53464,L
53465,L
53467,X
53468,X
53470,X
53471,X
53473,L
53475,X
53477,X
53478,L
53481,L
53483,X
53484,L
53487,X
53489,X
53491,X
53496,X
53498,L
53499,X
53500,X
53503,L
53505,X
53507,X
53508,L
53513,X
53516,X
53517,X
53520,L
53521,X
53523,L
53525,L
53527,X
53529,L
53530,L
53536,X
53537,L
53538,X
53540,X
53542,X
53543,L
53544,L
53545,X
53546,X
53547,L
53549,L
53550,L
53551,X
53552,L
53554,X
53561,X
